User-agent: *
Allow: /

Sitemap: https://sme-gov-ao.github.io/agendamento-/sitemap.xml

# SME Angola - Portal Oficial de Agendamento de Passaporte Online
# Site Oficial: https://sme-gov-ao.github.io/agendamento-/
# Verificacao Google: ZrjZbiqctgZzf4s7qdRBSabNk2NgLwX42i6FB8pEjto
# Verificacao Bing: 39E9F7B43B4D585906BDD3958699D88C

# Contactos: WhatsApp 938 510 719 | Email sme.gov.contacto@gmail.com
# Sede: Rua Amilcar Cabral, Maianga, Luanda, Angola
# Taxas: Normal 30.500 Kz, Urgente 45.000 Kz, Personalizado 70.000 Kz, Executivo 100.000 Kz
# Entidade 01148 Ref 945 743 670

# Disallow private
Disallow: /admin/
Disallow: /api/private/
Disallow: /*?*token=*
Disallow: /*?*comprovativo=*

# Allow assets
Allow: /logo-sme.png
Allow: /logo-governo.png
Allow: /agendamento-/
